"country","denominations__001","denominations__002","denominations__003","denominations__004","denominations__005","~"
"USA","4","6","10","20","50",""
"Canada","4","6","10","20","",""
"Puerto Rico","4","6","10","","",""
"U.S. Virgin Islands","4","6","10","20","",""
"Costa Rica","4","10","","","",""
"Australia","3","6","10","24","",""
"Guam","4","10","20","40","",""
"Japan","5","10","15","","",""
"Netherlands","6","9","20","","",""
"Panama","4","6","10","","",""
"Germany","4","6","9","20","",""
"France","4","6","9","20","",""
"El Salvador","4","6","10","","",""
"Sweden","4","6","9","20","",""
"Guatemala","4","6","10","","",""
"Curacao","4","6","10","","",""
"United Kingdom","4","6","9.2","","",""
"Hong Kong","6","9","","","",""
"Bahamas","4","6","10","20","",""
"New Zealand","3","6","10","","",""
"Switzerland","4","6","9","20","",""
"Ireland","4","6","9","20","",""
"Austria","4","6","9","20","",""
"Belgium","4","6","9","20","",""
"Brazil","4","6","10","","",""
"Singapore","6","9","20","","",""
"Spain","4","6","10","20","",""
"Denmark","4","6","9","20","",""
"Philippines","4","6","","","",""
"Malaysia","4","6","9","20","",""
"Norway","4","6","9","18","",""
"Taiwan","4","6","10","20","",""
"Andorra","4","6","10","20","",""
"Finland","4","6","9","20","",""
"Thailand","6","10","20","","",""
"Aruba","4","6","10","20","",""
"Luxembourg","4","6","9.2","","",""
"Venezuela","4","10","","","",""
"Italy","4","6","","","",""
"Mexico","4","10","20","","",""
"Cuba","4","6","10","20","50",""
"Turkey","4","6","","","",""
"Argentina","4","10","","","",""
"Macau","6","9","","","",""
"Serbia","4","6","","","",""
"South Korea","4","6","10","20","",""
"Hungary","4","6","9","20","",""
"Russia","6","","","","",""
"China","4","5","","","",""
"Chile","4","10","","","","note: under “sides and potatoes”"
"Indonesia","4","6","9","","",""
"Portugal","4","6","10","20","",""
"Greece","6","9","20","","",""
"Uruguay","10","20","","","",""
"Martinique","4","6","9","","",""
"Czech Republic","4","6","9","20","",""
"Guadeloupe","4","6","9","","",""
"Poland","4","6","9","20","",""
"Monaco","4","6","9","20","",""
"Brunei","4","6","9","","",""
"Morocco","4","6","9","","",""
"Northern Marianas","4","6","10","20","50",""
"Israel","4","5","9","12","24",""
"Slovenia","4","6","9","20","",""
"Saudi Arabia","4","6","9","","",""
"Kuwait","4","6","9","","",""
"New Caledonia","6","10","20","","",""
"Oman","4","6","9","","",""
"Egypt","4","6","9","","",""
"Bulgaria","4","6","","","",""
"Bahrain","4","6","9","","",""
"Latvia","4","6","9","20","",""
"United Arab Emirates","4","6","9","","",""
"Estonia","4","6","9","20","",""
"Romania","4","6","9","","",""
"Malta","4","6","9","20","",""
"Colombia","4","6","9","20","",""
"Slovakia","4","6","9","20","",""
"South Africa","4","6","10","","",""
"Qatar","4","6","9","","",""
"Honduras","4","6","9","20","",""
"Sint Maarten","4","6","10","","",""
"Croatia","4","6","9","20","",""
"Samoa","4","6","9","20","",""
"Fiji","4","6","10","","",""
"Liechtenstein","4","6","9","20","",""
"Lithuania","4","6","9","20","",""
"India","4","6","9","20","",""
"Peru","4","6","10","","",""
"Jordan","6","9","","","",""
"Paraguay","5","10","","","",""
"Dominican Republic","4","6","9","20","",""
"French Polynesia","3","6","10","24","",""
"Belarus","4","6","9","20","",""
"Trinidad and Tobago","4","6","10","","",""
"Ukraine","4","6","9","","",""
"Cyprus","4","6","9","20","",""
"Jersey","4","6","9.2","","",""
"Ecuador","4","10","","","",""
"Reunion","4","6","10","","",""
"Isle of Man","4","6","9.2","","",""
"Suriname","4","10","","","",""
"Moldova","4","6","9","","",""
"Nicaragua","4","10","","","",""
"Lebanon","6","9","","","",""
"Pakistan","4","6","9","","",""
"Sri Lanka","4","6","9","","",""
"Georgia","4","6","9","","",""
"Gibraltar","4","6","10","20","",""
"Azerbaijan","5","10","","","",""
"French Guiana","4","6","9","20","",""
"American Samoa","4","6","10","20","",""
"Mauritius","6","","","","",""
"Iraq","4","6","9","","",""
"Bosnia and Herzegovina","4","6","9","","",""
"Vietnam","4","6","9","20","",""
"Kazakhstan","6","9","20","","",""
"Afghanistan","0","","","","",""
"Albania","0","","","","",""
"Algeria","0","","","","",""
"Angola","0","","","","",""
"Armenia","0","","","","",""
"Bangladesh","0","","","","",""
"Barbados","0","","","","",""
"Belize","0","","","","",""
"Benin","0","","","","",""
"Bhutan","0","","","","",""
"Bolivia","0","","","","",""
"Botswana","0","","","","",""
"Brunei","0","","","","",""
"Burkina","0","","","","",""
"Burma (Myanmar)","0","","","","",""
"Burundi","0","","","","",""
"Cambodia","0","","","","",""
"Cameroon","0","","","","",""
"Cape Verde","0","","","","",""
"Central African Republic","0","","","","",""
"Chad","0","","","","",""
"Comoros","0","","","","",""
"Congo","0","","","","",""
"Congo, Democratic Republic of","0","","","","",""
"Djibouti","0","","","","",""
"Dominica","0","","","","",""
"East Timor","0","","","","",""
"Equatorial Guinea","0","","","","",""
"Eritrea","0","","","","",""
"Ethiopia","0","","","","",""
"Gabon","0","","","","",""
"Gambia","0","","","","",""
"Ghana","0","","","","",""
"Grenada","0","","","","",""
"Guinea","0","","","","",""
"Guinea-Bissau","0","","","","",""
"Guyana","0","","","","",""
"Haiti","0","","","","",""
"Iceland","0","","","","",""
"Iran","0","","","","",""
"Iraq","0","","","","",""
"Ivory Coast","0","","","","",""
"Jamaica","0","","","","",""
"Kazakhstan","0","","","","",""
"Kenya","0","","","","",""
"Kiribati","0","","","","",""
"Korea, North","0","","","","",""
"Kyrgyzstan","0","","","","",""
"Laos","0","","","","",""
"Macedonia","0","","","","",""
"Madagascar","0","","","","",""
"Malawi","0","","","","",""
"Maldives","0","","","","",""
"Mali","0","","","","",""
"Marshall Islands","0","","","","",""
"Mauritania","0","","","","",""
"Mauritius","0","","","","",""
"Micronesia","0","","","","",""
"Mongolia","0","","","","",""
"Montenegro","0","","","","",""
"Mozambique","0","","","","",""
"Namibia","0","","","","",""
"Nauru","0","","","","",""
"Nepal","0","","","","",""
"Niger","0","","","","",""
"Nigeria","0","","","","",""
"Palau","0","","","","",""
"Papua New Guinea","0","","","","",""
"Rwanda","0","","","","",""
"Saint Kitts and Nevis","0","","","","",""
"Saint Lucia","0","","","","",""
"Sao Tome and Principe","0","","","","",""
"Senegal","0","","","","",""
"Seychelles","0","","","","",""
"Sierra Leone","0","","","","",""
"Solomon Islands","0","","","","",""
"Somalia","0","","","","",""
"South Sudan","0","","","","",""
"Sudan","0","","","","",""
"Swaziland","0","","","","",""
"Syria","0","","","","",""
"Tajikistan","0","","","","",""
"Togo","0","","","","",""
"Tonga","0","","","","",""
"Tunisia","0","","","","",""
"Turkmenistan","0","","","","",""
"Tuvalu","0","","","","",""
"Uganda","0","","","","",""
"Uzbekistan","0","","","","",""
"Vanuatu","0","","","","",""
"Yemen","0","","","","",""
"Zimbabwe","0","","","","",""
